lat,lon
75.0,-147.0
75.0,-146.0
75.0,-145.0
75.0,-144.0
75.0,-143.0
75.0,-142.0
75.0,-141.0
75.0,-140.0
75.0,-139.0
75.0,-138.0
75.0,-137.0
75.0,-136.0
75.0,-135.0
75.0,-134.0
75.0,-133.0
75.0,-132.0
75.0,-131.0
75.0,-130.0
75.0,-129.0
75.0,-128.0
75.0,-127.0
75.0,-126.0
75.0,-125.0
75.0,-123.0
75.0,-122.0
75.0,-120.0
75.0,-118.0
75.0,-116.0
75.0,-115.0
75.0,-114.0
75.0,-113.0
75.0,-111.0
75.0,-108.0
75.0,-106.0
75.0,-105.0
75.0,-104.0
75.0,-103.0
75.0,-102.0
75.0,-101.0
75.0,-100.0
75.0,-97.0
75.0,-96.0
75.0,-95.0
75.0,-92.0
